Source Target Weight
199 184 1
199 200 1
199 214 1
199 1706 1
200 184 1
200 199 1
200 214 1
200 2571 1
200 2576 1
201 184 1
201 188 1
201 192 1
201 1721 1
201 2279 1
201 2280 1
201 2281 1
201 2282 1
202 184 1
202 187 1
202 217 1
202 361 1
202 1333 1
202 2870 1
202 2880 1
202 3998 1
202 3999 1
202 4000 1
203 184 1
203 190 1
203 213 1
203 720 1
204 184 1
204 194 1
204 720 1
205 184 1
205 351 1
205 366 1
205 372 1
205 686 1
205 929 1
205 950 1
205 957 1
205 964 1
205 1133 1
205 1368 1
205 1521 1
205 1627 1
205 1697 1
205 1839 1
205 1840 1
205 1844 1
205 1845 1
205 1857 1
205 1867 1
205 1947 1
205 2010 1
205 2069 1
205 2073 1
205 2204 1
205 2205 1
205 2733 1
205 2764 1
205 2765 1
205 2766 1
206 184 1
206 197 1
207 36 1
207 184 1
207 191 1
207 217 1
207 218 1
207 219 1
207 220 1
207 221 1
208 184 1
208 216 1
208 1576 1
208 3420 1
208 3421 1
209 163 1
209 184 1
209 211 1
209 2143 1
209 2144 1
209 2145 1
209 2146 1
210 36 1
210 184 1
210 374 1
210 408 1
210 1119 1
210 1166 1
210 1167 1
211 11 1
211 54 1
211 145 1
211 184 1
211 209 1
211 385 1
211 564 1
211 565 1
211 567 1
211 570 1
211 1703 1
211 1704 1
212 36 1
212 145 1
212 184 1
212 363 1
212 397 1
212 701 1
212 720 1
212 838 1
212 920 1
212 1523 1
212 1592 1
212 1593 1
212 1594 1
212 1595 1
212 1596 1
212 1597 1
213 184 1
213 190 1
213 203 1
213 1122 1
213 1692 1
213 1866 1
213 1869 1
213 2824 1
213 2825 1
213 2826 1
214 184 1
214 199 1
214 200 1
215 184 1
215 3499 1
216 184 1
216 208 1
217 202 1
217 207 1
217 219 1
217 220 1
217 583 1
217 1236 1
217 1237 1
218 191 1
218 207 1
218 221 1
219 207 1
219 217 1
219 220 1
219 623 1
219 777 1
219 778 1
219 781 1
219 782 1
219 1238 1
219 1239 1
219 1240 1
219 1241 1
219 1242 1
219 1243 1
219 1244 1
219 1245 1
219 1246 1
219 1247 1
219 1248 1
219 1249 1
219 1250 1
219 1251 1
219 1252 1
219 1253 1
219 1254 1
219 1255 1
219 1256 1
219 1257 1
219 1258 1
219 1259 1
219 1260 1
219 1261 1
219 1262 1
219 1263 1
219 1264 1
219 1265 1
219 1266 1
219 1267 1
219 1268 1
219 1269 1
219 1270 1
219 1271 1
219 1272 1
219 1273 1
219 1274 1
219 1275 1
219 1276 1
219 1277 1
219 1278 1
220 147 1
220 207 1
220 217 1
220 219 1
220 1279 1
220 1280 1
220 1281 1
221 191 1
221 207 1
221 218 1
222 36 1
222 810 1
222 1512 1
222 2017 1
222 2018 1
222 2019 1
222 2020 1
222 2021 1
223 36 1
223 44 1
223 67 1
223 226 1
223 227 1
223 230 1
223 806 1
223 807 1
223 808 1
223 809 1
223 810 1
223 811 1
224 36 1
224 333 1
224 703 1
224 1054 1
224 1484 1
224 1524 1
224 1697 1
224 1766 1
224 2010 1
224 2481 1
224 2585 1
225 36 1
225 45 1
225 229 1
225 320 1
225 344 1
225 350 1
225 1485 1
225 1515 1
225 1519 1
225 1520 1
225 1521 1
225 1522 1
225 1523 1
226 24 1
226 36 1
226 44 1
226 223 1
226 227 1
226 348 1
226 676 1
226 677 1
226 678 1
226 679 1
226 680 1
226 681 1
226 682 1
226 683 1
226 684 1
226 685 1
226 686 1
226 687 1
227 36 1
227 44 1
227 223 1
227 226 1
227 682 1
227 688 1
227 689 1
227 690 1
227 691 1
227 692 1
228 36 1
228 53 1
228 320 1
228 344 1
228 350 1
228 353 1
228 357 1
228 363 1
228 396 1
228 577 1
228 853 1
228 925 1
228 927 1
228 1290 1
228 1292 1
228 1293 1
228 1294 1
228 1295 1
228 1373 1
228 1374 1
228 1375 1
228 1376 1
228 1377 1
228 1378 1
228 1379 1
228 1380 1
229 36 1
229 45 1
229 225 1
229 647 1
229 844 1
229 2047 1
229 2050 1
229 2056 1
229 2118 1
230 21 1
230 36 1
230 48 1
230 223 1
230 620 1
230 623 1
230 624 1
230 812 1
230 813 1
230 814 1
230 815 1
230 816 1
231 232 1
231 233 1
232 231 1
232 233 1
232 234 1
232 235 1
232 236 1
232 237 1
233 231 1
233 232 1
234 232 1
234 236 1
234 237 1
234 864 1
234 866 1
234 867 1
234 868 1
234 869 1
234 870 1
234 871 1
234 872 1
234 873 1
235 232 1
235 237 1
236 232 1
236 234 1
236 572 1
236 762 1
236 772 1
236 775 1
236 1541 1
236 1547 1
236 1550 1
236 3141 1
236 3142 1
237 232 1
237 234 1
237 235 1
237 870 1
237 872 1
237 873 1
237 2003 1
237 2004 1
238 72 1
238 73 1
238 89 1
238 121 1
238 174 1
238 239 1
238 240 1
238 241 1
238 242 1
238 243 1
238 244 1
238 245 1
238 246 1
238 247 1
238 248 1
238 249 1
238 250 1
238 251 1
238 252 1
238 253 1
238 254 1
238 255 1
239 89 1
239 102 1
239 238 1
239 240 1
239 245 1
239 247 1
239 250 1
239 252 1
239 256 1
239 277 1
239 286 1
239 495 1
239 517 1
239 520 1
239 540 1
239 608 1
239 614 1
239 628 1
239 872 1
239 1484 1
239 1524 1
239 2752 1
239 2900 1
239 2901 1
239 2932 1
239 2933 1
240 72 1
240 73 1
240 174 1
240 238 1
240 239 1
240 241 1
240 246 1
240 248 1
240 249 1
240 251 1
240 253 1
240 254 1
240 256 1
241 72 1
241 73 1
241 174 1
241 238 1
241 240 1
241 246 1
241 248 1
241 249 1
241 251 1
241 253 1
241 254 1
241 255 1
242 15 1
242 41 1
242 49 1
242 67 1
242 68 1
242 70 1
242 73 1
242 238 1
242 243 1
242 250 1
242 251 1
242 252 1
242 254 1
242 277 1
242 304 1
242 306 1
242 322 1
242 323 1
242 326 1
242 488 1
242 489 1
242 490 1
242 491 1
242 492 1
242 493 1
242 494 1
242 495 1
242 496 1
242 497 1
242 498 1
242 499 1
242 500 1
242 501 1
242 502 1
242 503 1
242 504 1
242 505 1
242 506 1
243 41 1
243 49 1
243 67 1
243 70 1
243 238 1
243 242 1
243 250 1
243 252 1
243 304 1
243 323 1
243 490 1
243 492 1
243 494 1
243 496 1
243 497 1
243 501 1
243 502 1
243 503 1
243 506 1
244 121 1
244 238 1
245 102 1
245 238 1
245 239 1
245 256 1
246 72 1
246 73 1
246 174 1
246 238 1
246 240 1
246 241 1
246 248 1
246 249 1
246 251 1
246 253 1
246 254 1
247 89 1
247 238 1
247 239 1
247 250 1
247 252 1
247 255 1
247 306 1
247 2425 1
247 2633 1
247 3374 1
247 3375 1
248 72 1
248 73 1
248 100 1
248 174 1
248 238 1
248 240 1
248 241 1
248 246 1
248 249 1
248 251 1
248 253 1
248 254 1
248 293 1
248 315 1
249 72 1
249 73 1
249 174 1
249 238 1
249 240 1
249 241 1
249 246 1
249 248 1
249 251 1
249 253 1
249 254 1
249 316 1
249 317 1
249 318 1
249 319 1
249 320 1
249 321 1
250 41 1
250 49 1
250 67 1
250 70 1
250 89 1
250 238 1
250 239 1
250 242 1
250 243 1
250 247 1
250 251 1
250 252 1
250 255 1
250 304 1
250 306 1
250 323 1
250 325 1
250 490 1
250 492 1
250 494 1
250 496 1
250 497 1
250 501 1
250 502 1
250 503 1
250 506 1
250 2165 1
250 2458 1
250 3375 1
251 48 1
251 72 1
251 73 1
251 174 1
251 238 1
251 240 1
251 241 1
251 242 1
251 246 1
251 248 1
251 249 1
251 250 1
251 253 1
251 254 1
251 311 1
251 317 1
251 320 1
251 322 1
251 323 1
251 324 1
251 325 1
251 326 1
251 327 1
251 328 1
251 329 1
251 330 1
251 331 1
252 33 1
252 89 1
252 238 1
252 239 1
252 242 1
252 243 1
252 247 1
252 250 1
252 256 1
252 308 1
252 519 1
252 520 1
252 1021 1
252 2414 1
252 2934 1
253 72 1
253 73 1
253 174 1
253 238 1
253 240 1
253 241 1
253 246 1
253 248 1
253 249 1
253 251 1
253 254 1
254 70 1
254 72 1
254 73 1
254 174 1
254 238 1
254 240 1
254 241 1
254 242 1
254 246 1
254 248 1
254 249 1
254 251 1
254 253 1
254 304 1
254 320 1
254 332 1
254 333 1
254 334 1
254 335 1
254 336 1
254 337 1
254 338 1
254 339 1
254 340 1
254 341 1
254 342 1
254 343 1
254 344 1
254 345 1
254 346 1
255 238 1
255 241 1
255 247 1
255 250 1
255 338 1
256 32 1
256 42 1
256 43 1
256 92 1
256 102 1
256 239 1
256 240 1
256 245 1
256 252 1
256 277 1
256 286 1
256 520 1
256 540 1
256 614 1
256 1021 1
256 1064 1
256 2424 1
256 2899 1
256 2900 1
256 2901 1
256 2902 1
257 72 1
257 77 1
257 81 1
257 100 1
257 101 1
257 103 1
257 157 1
257 259 1
257 260 1
257 261 1
257 262 1
257 263 1
257 264 1
257 265 1
257 267 1
257 268 1
257 269 1
257 271 1
257 272 1
257 273 1
257 274 1
257 275 1
257 276 1
257 277 1
257 278 1
257 280 1
257 281 1
257 282 1
257 283 1
257 284 1
257 286 1
257 287 1
257 288 1
257 289 1
257 290 1
257 291 1
257 292 1
257 293 1
257 294 1
257 295 1
257 297 1
257 298 1
257 299 1
257 300 1
257 301 1
257 521 1
257 540 1
257 663 1
257 1396 1
258 72 1
258 77 1
258 100 1
258 101 1
258 157 1
258 259 1
258 260 1
258 261 1
258 262 1
258 263 1
258 264 1
258 265 1
258 267 1
258 268 1
258 271 1
258 272 1
258 273 1
258 274 1
258 275 1
258 276 1
258 277 1
258 278 1
258 280 1
258 281 1
258 282 1
258 283 1
258 284 1
258 286 1
258 287 1
258 288 1
258 289 1
258 290 1
258 291 1
258 292 1
258 293 1
258 294 1
258 295 1
258 297 1
258 298 1
258 299 1
258 300 1
258 301 1
259 72 1
259 77 1
259 100 1
259 101 1
259 103 1
259 157 1
259 257 1
259 258 1
259 260 1
259 261 1
259 262 1
259 263 1
259 264 1
259 265 1
259 267 1
259 268 1
259 269 1
259 271 1
259 272 1
259 273 1
259 274 1
259 275 1
259 276 1
259 277 1
259 278 1
259 280 1
259 281 1
259 282 1
259 283 1
259 284 1
259 286 1
259 287 1
259 288 1
259 289 1
259 290 1
259 291 1
259 292 1
259 293 1
259 294 1
259 295 1
259 297 1
259 298 1
259 299 1
259 300 1
259 301 1
259 636 1
259 663 1
259 1396 1
260 72 1
260 77 1
260 81 1
260 100 1
260 101 1
260 103 1
260 104 1
260 157 1
260 257 1
260 258 1
260 259 1
260 261 1
260 262 1
260 263 1
260 264 1
260 265 1
260 267 1
260 268 1
260 269 1
260 271 1
260 272 1
260 273 1
260 274 1
260 275 1
260 276 1
260 277 1
260 278 1
260 280 1
260 281 1
260 282 1
260 283 1
260 284 1
260 286 1
260 287 1
260 288 1
260 289 1
260 290 1
260 291 1
260 292 1
260 293 1
260 294 1
260 295 1
260 297 1
260 298 1
260 299 1
260 300 1
260 301 1
260 521 1
260 524 1
260 529 1
260 532 1
260 535 1
260 540 1
260 544 1
260 1858 1
261 72 1
261 77 1
261 100 1
261 101 1
261 103 1
261 157 1
261 257 1
261 258 1
261 259 1
261 260 1
261 262 1
261 263 1
261 264 1
261 265 1
261 267 1
261 268 1
261 269 1
261 271 1
261 272 1
261 273 1
261 274 1
261 275 1
261 276 1
261 277 1
261 278 1
261 280 1
261 281 1
261 282 1
261 283 1
261 284 1
261 286 1
261 287 1
261 288 1
261 289 1
261 290 1
261 291 1
261 292 1
261 293 1
261 294 1
261 295 1
261 297 1
261 298 1
261 299 1
261 300 1
261 301 1
261 304 1
261 672 1
261 1527 1
261 1562 1
261 2078 1
261 2434 1
261 2440 1
261 2449 1
261 2453 1
261 3548 1
261 3549 1
262 72 1
262 77 1
262 100 1
262 101 1
262 103 1
262 157 1
262 257 1
262 258 1
262 259 1
262 260 1
262 261 1
262 263 1
262 264 1
262 265 1
262 267 1
262 268 1
262 269 1
262 271 1
262 272 1
262 273 1
262 274 1
262 275 1
262 276 1
262 277 1
262 278 1
262 280 1
262 281 1
262 282 1
262 283 1
262 284 1
262 286 1
262 287 1
262 288 1
262 289 1
262 290 1
262 291 1
262 292 1
262 293 1
262 294 1
262 295 1
262 297 1
262 298 1
262 299 1
262 300 1
262 301 1
262 3441 1
262 3442 1
263 72 1
263 77 1
263 81 1
263 92 1
263 100 1
263 101 1
263 103 1
263 152 1
263 157 1
263 257 1
263 258 1
263 259 1
263 260 1
263 261 1
263 262 1
263 264 1
263 265 1
263 267 1
263 268 1
263 269 1
263 271 1
263 272 1
263 273 1
263 274 1
263 275 1
263 276 1
263 277 1
263 278 1
263 280 1
263 281 1
263 282 1
263 283 1
263 284 1
263 286 1
263 287 1
263 288 1
263 289 1
263 290 1
263 291 1
263 292 1
263 293 1
263 294 1
263 295 1
263 297 1
263 298 1
263 299 1
263 300 1
263 301 1
263 519 1
263 521 1
263 524 1
263 527 1
263 528 1
263 531 1
263 533 1
263 535 1
263 536 1
263 538 1
263 540 1
263 542 1
263 543 1
263 604 1
263 609 1
263 610 1
263 617 1
264 72 1
264 77 1
264 100 1
264 101 1
264 103 1
264 157 1
264 257 1
264 258 1
264 259 1
264 260 1
264 261 1
264 262 1
264 263 1
264 265 1
264 267 1
264 268 1
264 269 1
264 271 1
264 272 1
264 273 1
264 274 1
264 275 1
264 276 1
264 277 1
264 278 1
264 280 1
264 281 1
264 282 1
264 283 1
264 284 1
264 286 1
264 287 1
264 288 1
264 289 1
264 290 1
264 291 1
264 292 1
264 293 1
264 294 1
264 295 1
264 297 1
264 298 1
264 299 1
264 300 1
264 301 1
265 72 1
265 77 1
265 100 1
265 101 1
265 103 1
265 104 1
265 157 1
265 257 1
265 258 1
265 259 1
265 260 1
265 261 1
265 262 1
265 263 1
265 264 1
265 267 1
265 268 1
265 269 1
265 271 1
265 272 1
265 273 1
265 274 1
265 275 1
265 276 1
265 277 1
265 278 1
265 280 1
265 281 1
265 282 1
265 283 1
265 284 1
265 286 1
265 287 1
265 288 1
265 289 1
265 290 1
265 291 1
265 292 1
265 293 1
265 294 1
265 295 1
265 297 1
265 298 1
265 299 1
265 300 1
265 301 1
265 520 1
265 535 1
265 544 1
266 72 1
267 72 1
267 77 1
267 100 1
267 101 1
267 103 1
267 157 1
267 169 1
267 257 1
267 258 1
267 259 1
267 260 1
267 261 1
267 262 1
267 263 1
267 264 1
267 265 1
267 268 1
267 269 1
267 271 1
267 272 1
267 273 1
267 274 1
267 275 1
267 276 1
267 277 1
267 278 1
267 280 1
267 281 1
267 282 1
267 283 1
267 284 1
267 286 1
267 287 1
267 288 1
267 289 1
267 290 1
267 291 1
267 292 1
267 293 1
267 294 1
267 295 1
267 297 1
267 298 1
267 299 1
267 300 1
267 301 1
267 513 1
267 610 1
267 1165 1
267 2089 1
267 2360 1
267 3437 1
267 3438 1
267 3439 1
268 72 1
268 77 1
268 100 1
268 101 1
268 157 1
268 257 1
268 258 1
268 259 1
268 260 1
268 261 1
268 262 1
268 263 1
268 264 1
268 265 1
268 267 1
268 271 1
268 272 1
268 273 1
268 274 1
268 275 1
268 276 1
268 277 1
268 278 1
268 280 1
268 281 1
268 282 1
268 283 1
268 284 1
268 286 1
268 287 1
268 288 1
268 289 1
268 290 1
268 291 1
268 292 1
268 293 1
268 294 1
268 295 1
268 297 1
268 298 1
268 299 1
268 300 1
268 301 1
268 724 1
268 725 1
269 72 1
269 77 1
269 100 1
269 101 1
269 103 1
269 157 1
269 257 1
269 259 1
269 260 1
269 261 1
269 262 1
269 263 1
269 264 1
269 265 1
269 267 1
269 271 1
269 272 1
269 273 1
269 274 1
269 275 1
269 276 1
269 277 1
269 278 1
269 280 1
269 281 1
269 282 1
269 283 1
269 284 1
269 286 1
269 287 1
269 288 1
269 289 1
269 290 1
269 291 1
269 292 1
269 293 1
269 294 1
269 295 1
269 297 1
269 298 1
269 299 1
269 300 1
269 301 1
270 72 1
271 72 1
271 77 1
271 100 1
271 101 1
271 103 1
271 157 1
271 257 1
271 258 1
271 259 1
271 260 1
271 261 1
271 262 1
271 263 1
271 264 1
271 265 1
271 267 1
271 268 1
271 269 1
271 272 1
271 273 1
271 274 1
271 275 1
271 276 1
271 277 1
271 278 1
271 280 1
271 281 1
271 282 1
271 283 1
271 284 1
271 286 1
271 287 1
271 288 1
271 289 1
271 290 1
271 291 1
271 292 1
271 293 1
271 294 1
271 295 1
271 297 1
271 298 1
271 299 1
271 300 1
271 301 1
271 2147 1
272 72 1
272 77 1
272 100 1
272 101 1
272 103 1
272 157 1
272 257 1
272 258 1
272 259 1
272 260 1
272 261 1
272 262 1
272 263 1
272 264 1
272 265 1
272 267 1
272 268 1
272 269 1
272 271 1
272 273 1
272 274 1
272 275 1
272 276 1
272 277 1
272 278 1
272 280 1
272 281 1
272 282 1
272 283 1
272 284 1
272 286 1
272 287 1
272 288 1
272 289 1
272 290 1
272 291 1
272 292 1
272 293 1
272 294 1
272 295 1
272 297 1
272 298 1
272 299 1
272 300 1
272 301 1
273 72 1
273 77 1
273 100 1
273 101 1
273 103 1
273 157 1
273 257 1
273 258 1
273 259 1
273 260 1
273 261 1
273 262 1
273 263 1
273 264 1
273 265 1
273 267 1
273 268 1
273 269 1
273 271 1
273 272 1
273 274 1
273 275 1
273 276 1
273 277 1
273 278 1
273 280 1
273 281 1
273 282 1
273 283 1
273 284 1
273 286 1
273 287 1
273 288 1
273 289 1
273 290 1
273 291 1
273 292 1
273 293 1
273 294 1
273 295 1
273 297 1
273 298 1
273 299 1
273 300 1
273 301 1
273 528 1
273 540 1
273 604 1
273 609 1
273 610 1
273 617 1
273 832 1
273 833 1
273 1070 1
273 3441 1
273 3442 1
274 72 1
274 77 1
274 100 1
274 101 1
274 103 1
274 157 1
274 257 1
274 258 1
274 259 1
274 260 1
274 261 1
274 262 1
274 263 1
274 264 1
274 265 1
274 267 1
274 268 1
274 269 1
274 271 1
274 272 1
274 273 1
274 275 1
274 276 1
274 277 1
274 278 1
274 280 1
274 281 1
274 282 1
274 283 1
274 284 1
274 286 1
274 287 1
274 288 1
274 289 1
274 290 1
274 291 1
274 292 1
274 293 1
274 294 1
274 295 1
274 297 1
274 298 1
274 299 1
274 300 1
274 301 1
275 48 1
275 49 1
275 72 1
275 77 1
275 100 1
275 101 1
275 103 1
275 157 1
275 257 1
275 258 1
275 259 1
275 260 1
275 261 1
275 262 1
275 263 1
275 264 1
275 265 1
275 267 1
275 268 1
275 269 1
275 271 1
275 272 1
275 273 1
275 274 1
275 276 1
275 277 1
275 278 1
275 280 1
275 281 1
275 282 1
275 283 1
275 284 1
275 286 1
275 287 1
275 288 1
275 289 1
275 290 1
275 291 1
275 292 1
275 293 1
275 294 1
275 295 1
275 297 1
275 298 1
275 299 1
275 300 1
275 301 1
275 724 1
275 725 1
276 72 1
276 77 1
276 100 1
276 101 1
276 103 1
276 157 1
276 257 1
276 258 1
276 259 1
276 260 1
276 261 1
276 262 1
276 263 1
276 264 1
276 265 1
276 267 1
276 268 1
276 269 1
276 271 1
276 272 1
276 273 1
276 274 1
276 275 1
276 277 1
276 278 1
276 280 1
276 281 1
276 282 1
276 283 1
276 284 1
276 286 1
276 287 1
276 288 1
276 289 1
276 290 1
276 291 1
276 292 1
276 293 1
276 294 1
276 295 1
276 297 1
276 298 1
276 299 1
276 300 1
276 301 1
277 72 1
277 77 1
277 81 1
277 100 1
277 101 1
277 103 1
277 152 1
277 154 1
277 157 1
277 158 1
277 239 1
277 242 1
277 256 1
277 257 1
277 258 1
277 259 1
277 260 1
277 261 1
277 262 1
277 263 1
277 264 1
277 265 1
277 267 1
277 268 1
277 269 1
277 271 1
277 272 1
277 273 1
277 274 1
277 275 1
277 276 1
277 278 1
277 280 1
277 281 1
277 282 1
277 283 1
277 284 1
277 286 1
277 287 1
277 288 1
277 289 1
277 290 1
277 291 1
277 292 1
277 293 1
277 294 1
277 295 1
277 297 1
277 298 1
277 299 1
277 300 1
277 301 1
277 322 1
277 378 1
277 495 1
277 520 1
277 521 1
277 528 1
277 540 1
277 604 1
277 605 1
277 606 1
277 607 1
277 608 1
277 609 1
277 610 1
277 611 1
277 613 1
277 614 1
277 615 1
277 617 1
277 618 1
277 860 1
277 1403 1
277 2501 1
277 2901 1
277 3301 1
278 72 1
278 77 1
278 81 1
278 90 1
278 100 1
278 101 1
278 103 1
278 157 1
278 257 1
278 258 1
278 259 1
278 260 1
278 261 1
278 262 1
278 263 1
278 264 1
278 265 1
278 267 1
278 268 1
278 269 1
278 271 1
278 272 1
278 273 1
278 274 1
278 275 1
278 276 1
278 277 1
278 280 1
278 281 1
278 282 1
278 283 1
278 284 1
278 286 1
278 287 1
278 288 1
278 289 1
278 290 1
278 291 1
278 292 1
278 293 1
278 294 1
278 295 1
278 297 1
278 298 1
278 299 1
278 300 1
278 301 1
278 1053 1
279 72 1
279 2108 1
279 2291 1
279 2292 1
280 72 1
280 77 1
280 100 1
280 101 1
280 103 1
280 157 1
280 257 1
280 258 1
280 259 1
280 260 1
280 261 1
280 262 1
280 263 1
280 264 1
280 265 1
280 267 1
280 268 1
280 269 1
280 271 1
280 272 1
280 273 1
280 274 1
280 275 1
280 276 1
280 277 1
280 278 1
280 281 1
280 282 1
280 283 1
280 284 1
280 286 1
280 287 1
280 288 1
280 289 1
280 290 1
280 291 1
280 292 1
280 293 1
280 294 1
280 295 1
280 297 1
280 298 1
280 299 1
280 300 1
280 301 1
280 540 1
280 604 1
280 609 1
280 610 1
280 617 1
280 618 1
280 1070 1
280 1073 1
280 3441 1
280 3442 1
280 3564 1
280 3588 1
281 72 1
281 77 1
281 100 1
281 101 1
281 103 1
281 157 1
281 257 1
281 258 1
281 259 1
281 260 1
281 261 1
281 262 1
281 263 1
281 264 1
281 265 1
281 267 1
281 268 1
281 269 1
281 271 1
281 272 1
281 273 1
281 274 1
281 275 1
281 276 1
281 277 1
281 278 1
281 280 1
281 282 1
281 283 1
281 284 1
281 286 1
281 287 1
281 288 1
281 289 1
281 290 1
281 291 1
281 292 1
281 293 1
281 294 1
281 295 1
281 297 1
281 298 1
281 299 1
281 300 1
281 301 1
282 72 1
282 77 1
282 100 1
282 101 1
282 103 1
282 157 1
282 257 1
282 258 1
282 259 1
282 260 1
282 261 1
282 262 1
282 263 1
282 264 1
282 265 1
282 267 1
282 268 1
282 269 1
282 271 1
282 272 1
282 273 1
282 274 1
282 275 1
282 276 1
282 277 1
282 278 1
282 280 1
282 281 1
282 283 1
282 284 1
282 286 1
282 287 1
282 288 1
282 289 1
282 290 1
282 291 1
282 292 1
282 293 1
282 294 1
282 295 1
282 297 1
282 298 1
282 299 1
282 300 1
282 301 1
282 1165 1
283 72 1
283 77 1
283 92 1
283 100 1
283 101 1
283 103 1
283 104 1
283 157 1
283 257 1
283 258 1
283 259 1
283 260 1
283 261 1
283 262 1
283 263 1
283 264 1
283 265 1
283 267 1
283 268 1
283 269 1
283 271 1
283 272 1
283 273 1
283 274 1
283 275 1
283 276 1
283 277 1
283 278 1
283 280 1
283 281 1
283 282 1
283 284 1
283 286 1
283 287 1
283 288 1
283 289 1
283 290 1
283 291 1
283 292 1
283 293 1
283 294 1
283 295 1
283 297 1
283 298 1
283 299 1
283 300 1
283 301 1
283 519 1
283 524 1
283 525 1
283 527 1
283 529 1
283 531 1
283 533 1
283 535 1
283 541 1
283 544 1
283 2188 1
283 2189 1
283 2190 1
284 72 1
284 77 1
284 100 1
284 101 1
284 103 1
284 157 1
284 257 1
284 258 1
284 259 1
284 260 1
284 261 1
284 262 1
284 263 1
284 264 1
284 265 1
284 267 1
284 268 1
284 269 1
284 271 1
284 272 1
284 273 1
284 274 1
284 275 1
284 276 1
284 277 1
284 278 1
284 280 1
284 281 1
284 282 1
284 283 1
284 286 1
284 287 1
284 288 1
284 289 1
284 290 1
284 291 1
284 292 1
284 293 1
284 294 1
284 295 1
284 297 1
284 298 1
284 299 1
284 300 1
284 301 1
285 72 1
285 1017 1
285 1025 1
285 1949 1
286 72 1
286 77 1
286 92 1
286 100 1
286 101 1
286 102 1
286 103 1
286 157 1
286 239 1
286 256 1
286 257 1
286 258 1
286 259 1
286 260 1
286 261 1
286 262 1
286 263 1
286 264 1
286 265 1
286 267 1
286 268 1
286 269 1
286 271 1
286 272 1
286 273 1
286 274 1
286 275 1
286 276 1
286 277 1
286 278 1
286 280 1
286 281 1
286 282 1
286 283 1
286 284 1
286 287 1
286 288 1
286 289 1
286 290 1
286 291 1
286 292 1
286 293 1
286 294 1
286 295 1
286 297 1
286 298 1
286 299 1
286 300 1
286 301 1
286 495 1
286 519 1
286 527 1
286 530 1
286 533 1
286 542 1
286 546 1
286 1017 1
286 1022 1
286 1506 1
286 1711 1
286 2901 1
286 2933 1
286 3443 1
286 3444 1
286 3445 1
286 3446 1
287 72 1
287 77 1
287 100 1
287 101 1
287 103 1
287 157 1
287 257 1
287 258 1
287 259 1
287 260 1
287 261 1
287 262 1
287 263 1
287 264 1
287 265 1
287 267 1
287 268 1
287 269 1
287 271 1
287 272 1
287 273 1
287 274 1
287 275 1
287 276 1
287 277 1
287 278 1
287 280 1
287 281 1
287 282 1
287 283 1
287 284 1
287 286 1
287 288 1
287 289 1
287 290 1
287 291 1
287 292 1
287 293 1
287 294 1
287 295 1
287 297 1
287 298 1
287 299 1
287 300 1
287 301 1
288 72 1
288 77 1
288 100 1
288 101 1
288 103 1
288 157 1
288 257 1
288 258 1
288 259 1
288 260 1
288 261 1
288 262 1
288 263 1
288 264 1
288 265 1
288 267 1
288 268 1
288 269 1
288 271 1
288 272 1
288 273 1
288 274 1
288 275 1
288 276 1
288 277 1
288 278 1
288 280 1
288 281 1
288 282 1
288 283 1
288 284 1
288 286 1
288 287 1
288 289 1
288 290 1
288 291 1
288 292 1
288 293 1
288 294 1
288 295 1
288 297 1
288 298 1
288 299 1
288 300 1
288 301 1
288 567 1
288 3030 1
289 72 1
289 77 1
289 100 1
289 101 1
289 103 1
289 157 1
289 257 1
289 258 1
289 259 1
289 260 1
289 261 1
289 262 1
289 263 1
289 264 1
289 265 1
289 267 1
289 268 1
289 269 1
289 271 1
289 272 1
289 273 1
289 274 1
289 275 1
289 276 1
289 277 1
289 278 1
289 280 1
289 281 1
289 282 1
289 283 1
289 284 1
289 286 1
289 287 1
289 288 1
289 290 1
289 291 1
289 292 1
289 293 1
289 294 1
289 295 1
289 297 1
289 298 1
289 299 1
289 300 1
289 301 1
290 72 1
290 77 1
290 100 1
290 101 1
290 103 1
290 157 1
290 257 1
290 258 1
290 259 1
290 260 1
290 261 1
290 262 1
290 263 1
290 264 1
290 265 1
290 267 1
290 268 1
290 269 1
290 271 1
290 272 1
290 273 1
290 274 1
290 275 1
290 276 1
290 277 1
290 278 1
290 280 1
290 281 1
290 282 1
290 283 1
290 284 1
290 286 1
290 287 1
290 288 1
290 289 1
290 291 1
290 292 1
290 293 1
290 294 1
290 295 1
290 297 1
290 298 1
290 299 1
290 300 1
290 301 1
291 72 1
291 77 1
291 100 1
291 101 1
291 103 1
291 157 1
291 257 1
291 258 1
291 259 1
291 260 1
291 261 1
291 262 1
291 263 1
291 264 1
291 265 1
291 267 1
291 268 1
291 269 1
291 271 1
291 272 1
291 273 1
291 274 1
291 275 1
291 276 1
291 277 1
291 278 1
291 280 1
291 281 1
291 282 1
291 283 1
291 284 1
291 286 1
291 287 1
291 288 1
291 289 1
291 290 1
291 292 1
291 293 1
291 294 1
291 295 1
291 297 1
291 298 1
291 299 1
291 300 1
291 301 1
292 72 1
292 77 1
292 100 1
292 101 1
292 103 1
292 157 1
292 257 1
292 258 1
292 259 1
292 260 1
292 261 1
292 262 1
292 263 1
292 264 1
292 265 1
292 267 1
292 268 1
292 269 1
292 271 1
292 272 1
292 273 1
292 274 1
292 275 1
292 276 1
292 277 1
292 278 1
292 280 1
292 281 1
292 282 1
292 283 1
292 284 1
292 286 1
